{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 1.3984650451378633, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.005, 'accuracy': 0.6354166666666666, 'lb': 1.0213537752747843, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.005, 'accuracy': 0.6382575757575758, 'lb': 1.0179499192780872, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.002, 'accuracy': 0.65625, 'lb': 1.013994807310397, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.002, 'accuracy': 0.6382575757575758, 'lb': 1.0134918292110042, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.01, 'accuracy': 0.6420454545454546, 'lb': 1.0495320155326615, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.06, 'accuracy': 0.6354166666666666, 'lb': 1.1797220978480965, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.005, 'accuracy': 0.6420454545454546, 'lb': 1.0276578279189088, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.65625, 'lb': 1.01649783946616, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (21440, 98448), 'lr': 0.03, 'accuracy': 0.65625, 'lb': 1.0300409459847892, 'pval': 1.0, 'bal_acc': 0.6548935833246348, 'gap_rms_gen': 0.10637004883984423, 'mean_gap_gen': 0.08018689255513042, 'max_gap_gen': 0.15007716049382713, 'average_odds_difference_gen': 0.08018689255513042, 'equal_opportunity_difference_gen': 0.15007716049382713, 'statistical_parity_difference_gen': 0.1052049746660525, 'gap_rms_race': 0.2585786005655041, 'mean_gap_race': 0.2560763714417811, 'max_gap_race': 0.2919620880937512, 'average_odds_difference_race': 0.2560763714417811, 'equal_opportunity_difference_race': 0.2919620880937512, 'statistical_parity_difference_race': 0.2838196286472148}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.002, 'accuracy': 0.6354166666666666, 'lb': 1.0134787994473502, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.05, 'accuracy': 0.6382575757575758, 'lb': 1.0772676563379295, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (50057, 73349), 'lr': 0.02, 'accuracy': 0.6354166666666666, 'lb': 1.0619462839173923, 'pval': 1.0, 'bal_acc': 0.6325376228749959, 'gap_rms_gen': 0.06112561843017982, 'mean_gap_gen': 0.06020144104495123, 'max_gap_gen': 0.07079047898912727, 'average_odds_difference_gen': 0.010589037944176038, 'equal_opportunity_difference_gen': 0.07079047898912727, 'statistical_parity_difference_gen': 0.026719762191872998, 'gap_rms_race': 0.2245900102176027, 'mean_gap_race': 0.22099506398237767, 'max_gap_race': 0.26101823708206684, 'average_odds_difference_race': 0.22099506398237767, 'equal_opportunity_difference_race': 0.26101823708206684, 'statistical_parity_difference_race': 0.24338942307692307}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.002, 'accuracy': 0.6420454545454546, 'lb': 1.0150300834047934, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.02, 'accuracy': 0.6420454545454546, 'lb': 1.0961078494856145, 'pval': 1.0, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.01, 'accuracy': 0.6382575757575758, 'lb': 1.0245214064624673, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'sensr', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.6420454545454546, 'lb': 1.2744570017162935, 'pval': 1.1130044774709802e-07, 'bal_acc': 0.6418115130856696, 'gap_rms_gen': 0.057190876523381666, 'mean_gap_gen': 0.05377594023319668, 'max_gap_gen': 0.07324243990695278, 'average_odds_difference_gen': 0.05377594023319668, 'equal_opportunity_difference_gen': 0.07324243990695278, 'statistical_parity_difference_gen': 0.09510582010582008, 'gap_rms_race': 0.18765971087171193, 'mean_gap_race': 0.18765964680251054, 'max_gap_race': 0.18781471585654091, 'average_odds_difference_race': 0.18765964680251054, 'equal_opportunity_difference_race': 0.18750457774848017, 'statistical_parity_difference_race': 0.2250663668214295}
{'algo': 'sensr', 'seed': (5192, 98047), 'lr': 0.03, 'accuracy': 0.6382575757575758, 'lb': 1.0502744251998106, 'pval': 1.0, 'bal_acc': 0.6355557315269074, 'gap_rms_gen': 0.08654037592518236, 'mean_gap_gen': 0.0701094325264337, 'max_gap_gen': 0.12084309133489463, 'average_odds_difference_gen': 0.0701094325264337, 'equal_opportunity_difference_gen': 0.12084309133489463, 'statistical_parity_difference_gen': 0.09317129629629628, 'gap_rms_race': 0.26027496764976155, 'mean_gap_race': 0.2496033472144108, 'max_gap_race': 0.3233680260549419, 'average_odds_difference_race': 0.2496033472144108, 'equal_opportunity_difference_race': 0.3233680260549419, 'statistical_parity_difference_race': 0.27538802660753875}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.05, 'accuracy': 0.6316287878787878, 'lb': 2.310904145221467, 'pval': 0.0, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.002, 'accuracy': 0.6458333333333334, 'lb': 1.0159638398503523, 'pval': 1.0, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.06, 'accuracy': 0.6316287878787878, 'lb': 2.637728241139345, 'pval': 0.0, 'bal_acc': 0.6300756236884635, 'gap_rms_gen': 0.0684501273280124, 'mean_gap_gen': 0.06761887256631269, 'max_gap_gen': 0.07825409725044019, 'average_odds_difference_gen': 0.06761887256631269, 'equal_opportunity_difference_gen': 0.07825409725044019, 'statistical_parity_difference_gen': 0.1119597378536073, 'gap_rms_race': 0.16533656260986446, 'mean_gap_race': 0.16243966381220562, 'max_gap_race': 0.19325418240690773, 'average_odds_difference_race': 0.16243966381220562, 'equal_opportunity_difference_race': 0.19325418240690773, 'statistical_parity_difference_race': 0.18736565560066876}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.06, 'accuracy': 0.6458333333333334, 'lb': 1.1136132346202903, 'pval': 1.0, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.01, 'accuracy': 0.6458333333333334, 'lb': 1.030187936051289, 'pval': 1.0, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.05, 'accuracy': 0.6458333333333334, 'lb': 1.0977075993500842, 'pval': 1.0, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.02, 'accuracy': 0.6458333333333334, 'lb': 1.047341394082385, 'pval': 1.0, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.03, 'accuracy': 0.6458333333333334, 'lb': 1.0646290081973493, 'pval': 1.0, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
{'algo': 'project', 'seed': (51668, 64395), 'lr': 0.005, 'accuracy': 0.6458333333333334, 'lb': 1.021753620760236, 'pval': 1.0, 'bal_acc': 0.6438271849342927, 'gap_rms_gen': 0.05337158427862852, 'mean_gap_gen': 0.04694263366075099, 'max_gap_gen': 0.07233781338847245, 'average_odds_difference_gen': 0.04694263366075099, 'equal_opportunity_difference_gen': 0.07233781338847245, 'statistical_parity_difference_gen': 0.08971291866028708, 'gap_rms_race': 0.23865675190171226, 'mean_gap_race': 0.23761971434634582, 'max_gap_race': 0.259843948466703, 'average_odds_difference_race': 0.23761971434634582, 'equal_opportunity_difference_race': 0.259843948466703, 'statistical_parity_difference_race': 0.2710162412993039}
